Missing interactions for strength 3:
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('Season', 'Spring')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('off_nadir_max', '(21,30]'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('off_nadir_max', '(21,30]'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Temperate Conifer Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Flooded Grasslands & Savannas')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Flooded Grasslands & Savannas')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer'), ('biome', 'Flooded Grasslands & Savannas')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Flooded Grasslands & Savannas')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Flooded Grasslands & Savannas')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Flooded Grasslands & Savannas')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '2')]
[('Hour_of_Day', '[11.27,12.28)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '3')]
[('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Autumn'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Summer'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Summer'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('CONTROL', '2')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('CONTROL', '2')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('CONTROL', '2')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('CONTROL', '2')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('CONTROL', '3')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('CONTROL', '3')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('CONTROL', '3')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('CONTROL', '3')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('CONTROL', '1')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('CONTROL', '1')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('CONTROL', '2')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('CONTROL', '2')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('CONTROL', '2')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('CONTROL', '3')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('CONTROL', '3')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('CONTROL', '3')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('CONTROL', '1')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer'), ('CONTROL', '2')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer'), ('CONTROL', '2')]
[('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn'), ('CONTROL', '3')]
[('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter'), ('CONTROL', '3')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[13.29,14.3)'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[14.3,15.32]'), ('biome', 'Temperate Broadleaf & Mixed Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[10.26,11.27)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[11.27,12.28)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
[('Hour_of_Day', '[12.28,13.29)'), ('biome', 'Temperate Conifer Forests'), ('CONTROL', '1')]
